Timestamp,Topic,Room,Data_Payload
"10/3/2569 14:14:48","m5/room1/power","room1","{"room":"room1";"current_amp":1.25;"power_watt":275;"Timestamp":"2026-03-02 19:07:00";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:28:19","m5/room1/power","room1","{"room":"room1";"current_amp":0.49;"power_watt":2.47;"Timestamp":"1999-11-30 01:07:53";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:28:21","m5/room1/doorstatus","room1","{"Register":false;"room":"room1";"status":"open";"M5":true;"RFID":null;"Timestamp":"1999-11-30 01:07:55";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:28:25","m5/room1/doorstatus","room1","{"Register":false;"room":"room1";"status":"closed";"M5":false;"RFID":null;"Timestamp":"1999-11-30 01:07:58";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:28:25","m5/room1/power","room1","{"room":"room1";"current_amp":0.58;"power_watt":2.92;"Timestamp":"1999-11-30 01:07:59";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:28:27","m5/room1/doorstatus","room1","{"Register":false;"room":"room1";"status":"open";"M5":true;"RFID":null;"Timestamp":"1999-11-30 01:08:01";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:28:31","m5/room1/doorstatus","room1","{"Register":false;"room":"room1";"status":"closed";"M5":false;"RFID":null;"Timestamp":"1999-11-30 01:08:04";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:28:31","m5/room1/power","room1","{"room":"room1";"current_amp":0.7;"power_watt":3.48;"Timestamp":"1999-11-30 01:08:05";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:28:37","m5/room1/power","room1","{"room":"room1";"current_amp":0.5;"power_watt":2.5;"Timestamp":"1999-11-30 01:08:10";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:29:13","m5/room1/power","room1","{"room":"room1";"current_amp":0.5;"power_watt":2.52;"Timestamp":"1999-11-30 01:08:47";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:29:14","m5/room1/doorstatus","room1","{"Register":false;"room":"room1";"status":"open";"M5":true;"RFID":null;"Timestamp":"1999-11-30 01:08:48";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:29:17","m5/room1/doorstatus","room1","{"Register":false;"room":"room1";"status":"closed";"M5":false;"RFID":null;"Timestamp":"1999-11-30 01:08:51";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:29:18","m5/room1/power","room1","{"room":"room1";"current_amp":0.5;"power_watt":2.5;"Timestamp":"1999-11-30 01:08:52";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:29:24","m5/room1/power","room1","{"room":"room1";"current_amp":0.49;"power_watt":2.44;"Timestamp":"1999-11-30 01:08:57";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:29:30","m5/room1/power","room1","{"room":"room1";"current_amp":0.48;"power_watt":2.39;"Timestamp":"1999-11-30 01:09:02";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:29:33","m5/room1/power","room1","{"room":"room1";"current_amp":0.5;"power_watt":2.49;"Timestamp":"1999-11-30 01:09:07";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:29:38","m5/room1/power","room1","{"room":"room1";"current_amp":0.5;"power_watt":2.51;"Timestamp":"1999-11-30 01:09:12";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:29:43","m5/room1/power","room1","{"room":"room1";"current_amp":0.49;"power_watt":2.44;"Timestamp":"1999-11-30 01:09:17";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:29:48","m5/room1/power","room1","{"room":"room1";"current_amp":0.49;"power_watt":2.46;"Timestamp":"1999-11-30 01:09:22";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:29:53","m5/room1/power","room1","{"room":"room1";"current_amp":0.5;"power_watt":2.51;"Timestamp":"1999-11-30 01:09:27";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:29:58","m5/room1/power","room1","{"room":"room1";"current_amp":0.5;"power_watt":2.49;"Timestamp":"1999-11-30 01:09:32";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:30:03","m5/room1/power","room1","{"room":"room1";"current_amp":0.5;"power_watt":2.49;"Timestamp":"1999-11-30 01:09:37";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:30:09","m5/room1/power","room1","{"room":"room1";"current_amp":0.52;"power_watt":2.58;"Timestamp":"1999-11-30 01:09:42";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:30:13","m5/room1/power","room1","{"room":"room1";"current_amp":0.52;"power_watt":2.58;"Timestamp":"1999-11-30 01:09:47";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:30:18","m5/room1/power","room1","{"room":"room1";"current_amp":0.49;"power_watt":2.46;"Timestamp":"1999-11-30 01:09:52";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"10/3/2569 14:30:23","m5/room1/power","room1","{"room":"room1";"current_amp":0.48;"power_watt":2.42;"Timestamp":"1999-11-30 01:09:57";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:11:02","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:07:29";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:11:02","m5/room1/doorstatus","room1","{"Register":false;"room":"room1";"status":"open";"M5":true;"RFID":null;"Timestamp":"1999-11-30 00:07:29";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:11:05","m5/room1/doorstatus","room1","{"Register":false;"room":"room1";"status":"closed";"M5":false;"RFID":null;"Timestamp":"1999-11-30 00:07:32";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:11:07","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:07:34";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:11:12","m5/room2/power","room2","{"room":"room2";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:07:39";"hash":"99a3ae2c514ee9ff2d6d79a8029a1f4c520e5d79f79d851f3c456ae49c008c88"}"
"31/3/2569 19:11:16","m5/room1/doorstatus","room1","{"Register":false;"room":"room1";"status":"open";"M5":true;"RFID":null;"Timestamp":"1999-11-30 00:07:43";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:11:19","m5/room1/doorstatus","room1","{"Register":false;"room":"room1";"status":"closed";"M5":false;"RFID":null;"Timestamp":"1999-11-30 00:07:46";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:11:19","m5/room1/power","room1","{"room":"room1";"current_amp":0.1;"power_watt":0.5;"Timestamp":"1999-11-30 00:07:46";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:11:24","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:07:51";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:11:29","m5/room1/power","room1","{"room":"room1";"current_amp":0.08;"power_watt":0.39;"Timestamp":"1999-11-30 00:07:56";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:11:34","m5/room1/power","room1","{"room":"room1";"current_amp":0.07;"power_watt":0.34;"Timestamp":"1999-11-30 00:08:01";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:11:39","m5/room1/power","room1","{"room":"room1";"current_amp":0.08;"power_watt":0.39;"Timestamp":"1999-11-30 00:08:06";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:11:44","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:08:11";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:11:49","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:08:16";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:11:54","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:08:21";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:12:00","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:08:26";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:12:05","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:08:31";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:14:02","m5/room1/doorstatus","room1","{"Register":false;"room":"room1";"status":"open";"M5":false;"RFID":"4F140D35";"Timestamp":"1999-11-30 00:10:28";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:14:04","m5/room1/doorstatus","room1","{"Register":false;"room":"room1";"status":"closed";"M5":false;"RFID":null;"Timestamp":"1999-11-30 00:10:31";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:14:07","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:10:33";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:14:12","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:10:38";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:14:15","m5/room1/doorstatus","room1","{"Register":false;"room":"room1";"status":"open";"M5":false;"RFID":"4F140D35";"Timestamp":"1999-11-30 00:10:41";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:14:18","m5/room1/doorstatus","room1","{"Register":false;"room":"room1";"status":"closed";"M5":false;"RFID":null;"Timestamp":"1999-11-30 00:10:44";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:14:18","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:10:45";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:14:23","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:10:50";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:14:24","m5/room1/doorstatus","room1","{"Register":false;"room":"room1";"status":"open";"M5":false;"RFID":"4F140D35";"Timestamp":"1999-11-30 00:10:50";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:14:26","m5/room1/doorstatus","room1","{"Register":false;"room":"room1";"status":"closed";"M5":false;"RFID":null;"Timestamp":"1999-11-30 00:10:53";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:14:28","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:10:55";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:14:33","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:11:00";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:14:38","m5/room1/power","room1","{"room":"room1";"current_amp":0.07;"power_watt":0.36;"Timestamp":"1999-11-30 00:11:05";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:14:43","m5/room1/power","room1","{"room":"room1";"current_amp":0.07;"power_watt":0.37;"Timestamp":"1999-11-30 00:11:10";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:14:48","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:11:15";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:14:53","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:11:20";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:14:59","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:11:25";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:15:04","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:11:30";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:15:06","m5/room1/doorstatus","room1","{"Register":false;"room":"room1";"status":"open";"M5":false;"RFID":"4F140D35";"Timestamp":"1999-11-30 00:11:33";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:15:09","m5/room1/doorstatus","room1","{"Register":false;"room":"room1";"status":"closed";"M5":false;"RFID":null;"Timestamp":"1999-11-30 00:11:36";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:15:10","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:11:37";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:15:15","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:11:42";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:15:20","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:11:47";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:15:25","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:11:52";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:15:30","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:11:57";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:15:35","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:12:02";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:25:01","m5/room1/power","room1","{"room":"room1";"current_amp":0;"power_watt":0;"Timestamp":"1999-11-30 00:21:28";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:25:02","m5/room1/doorstatus","room1","{"Register":false;"room":"room1";"status":"open";"M5":false;"RFID":"WEB";"Timestamp":"1999-11-30 00:21:28";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:25:04","m5/room1/doorstatus","room1","{"Register":false;"room":"room1";"status":"closed";"M5":false;"RFID":null;"Timestamp":"1999-11-30 00:21:31";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:25:07","m5/room1/power","room1","{"room":"room1";"current_amp":0.06;"power_watt":0.29;"Timestamp":"1999-11-30 00:21:33";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:25:12","m5/room1/power","room1","{"room":"room1";"current_amp":0.05;"power_watt":0.25;"Timestamp":"1999-11-30 00:21:38";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:25:17","m5/room1/power","room1","{"room":"room1";"current_amp":0.05;"power_watt":0.24;"Timestamp":"1999-11-30 00:21:43";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:25:22","m5/room1/power","room1","{"room":"room1";"current_amp":0.05;"power_watt":0.24;"Timestamp":"1999-11-30 00:21:48";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:25:27","m5/room1/power","room1","{"room":"room1";"current_amp":0.05;"power_watt":0.24;"Timestamp":"1999-11-30 00:21:53";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:25:32","m5/room1/power","room1","{"room":"room1";"current_amp":0.04;"power_watt":0.21;"Timestamp":"1999-11-30 00:21:58";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:25:33","m5/room1/doorstatus","room1","{"Register":false;"room":"room1";"status":"open";"M5":true;"RFID":null;"Timestamp":"1999-11-30 00:22:00";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:25:36","m5/room1/doorstatus","room1","{"Register":false;"room":"room1";"status":"closed";"M5":false;"RFID":null;"Timestamp":"1999-11-30 00:22:03";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:25:37","m5/room1/power","room1","{"room":"room1";"current_amp":0.14;"power_watt":0.71;"Timestamp":"1999-11-30 00:22:04";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:25:42","m5/room1/power","room1","{"room":"room1";"current_amp":0.06;"power_watt":0.31;"Timestamp":"1999-11-30 00:22:09";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:25:47","m5/room1/power","room1","{"room":"room1";"current_amp":0.07;"power_watt":0.33;"Timestamp":"1999-11-30 00:22:14";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:25:47","m5/room1/doorstatus","room1","{"Register":false;"room":"room1";"status":"open";"M5":true;"RFID":null;"Timestamp":"1999-11-30 00:22:14";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:25:50","m5/room1/doorstatus","room1","{"Register":false;"room":"room1";"status":"closed";"M5":false;"RFID":null;"Timestamp":"1999-11-30 00:22:17";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:25:52","m5/room1/power","room1","{"room":"room1";"current_amp":0.07;"power_watt":0.33;"Timestamp":"1999-11-30 00:22:19";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
"31/3/2569 19:25:57","m5/room1/power","room1","{"room":"room1";"current_amp":0.06;"power_watt":0.28;"Timestamp":"1999-11-30 00:22:24";"hash":"01c17f990d960f361520eb02e417122b143da15f6f2f5997072f376f1fa21de4"}"
